var gform_i18n = {"datepicker":{"days":{"monday":"Mon","tuesday":"Tue","wednesday":"Wed","thursday":"Thu","friday":"Fri","saturday":"Sat","sunday":"Sun"},"months":{"january":"January","february":"February","march":"March","april":"April","may":"May","june":"June","july":"July","august":"August","september":"September","october":"October","november":"November","december":"December"},"firstDay":0,"iconText":"Select date"}};
var gf_legacy_multi = [];
var gform_gravityforms = {"strings":{"invalid_file_extension":"This type of file is not allowed. Must be one of the following:","delete_file":"Delete this file","in_progress":"in progress","file_exceeds_limit":"File exceeds size limit","illegal_extension":"This type of file is not allowed.","max_reached":"Maximum number of files reached","unknown_error":"There was a problem while saving the file on the server","currently_uploading":"Please wait for the uploading to complete","cancel":"Cancel","cancel_upload":"Cancel this upload","cancelled":"Cancelled"},"vars":{"images_url":"https:\/\/www.beachhouseami.com\/wp-content\/plugins\/gravityforms\/images"}};
var gf_global = {"gf_currency_config":{"name":"U.S. Dollar","symbol_left":"$","symbol_right":"","symbol_padding":"","thousand_separator":",","decimal_separator":".","decimals":2,"code":"USD"},"base_url":"https:\/\/www.beachhouseami.com\/wp-content\/plugins\/gravityforms","number_formats":[],"spinnerUrl":"https:\/\/www.beachhouseami.com\/wp-content\/plugins\/gravityforms\/images\/spinner.svg","strings":{"newRowAdded":"New row added.","rowRemoved":"Row removed","formSaved":"The form has been saved.  The content contains the link to return and complete the form."}};
/* ]]> */
						</script>
						<script type="text/javascript" defer="defer"
							src="https://www.beachhouseami.com/wp-content/plugins/gravityforms/js/gravityforms.min.js?ver=2.6.8"
							id="gform_gravityforms-js"></script>
						<script type="text/javascript" defer="defer"
							src="https://www.google.com/recaptcha/api.js?hl=en&amp;ver=6.1.1#038;render=explicit"
							id="gform_recaptcha-js"></script>
						<script type="text/javascript" defer="defer"
							src="https://www.beachhouseami.com/wp-content/plugins/gravityforms/js/placeholders.jquery.min.js?ver=2.6.8"
							id="gform_placeholder-js"></script>
						<script type="text/javascript">
							gform.initializeOnLoaded( function() { jQuery(document).on('gform_post_render', function(event, formId, currentPage){if(formId == 9) {if(typeof Placeholders != 'undefined'){
                        Placeholders.enable();
                    }} } );jQuery(document).bind('gform_post_conditional_logic', function(event, formId, fields, isInit){} ) } );
						</script>
						<script type="text/javascript">
							gform.initializeOnLoaded( function() { jQuery(document).trigger('gform_post_render', [9, 1]) } );
						</script>



						<script>
							//adding active class to content with rentals button groups at top of page
              jQuery(function() {
                setNavigation();
              });

              function setNavigation() {
                var path = window.location.pathname;
                path = path.replace(/\/$/, "");
                path = decodeURIComponent(path);
                //console.log(path);

                jQuery(".btn-group a").each(function() {
                  var href = jQuery(this).attr('href');
                  href = href.replace('https://www.beachhouseami.com', '');
                  //console.log(href);
                  if (path + "/" == href) {
                    jQuery(this).closest('.btn-group a.button').addClass('active');
                  }
                });
              }
						</script>

						<script type="text/javascript">
							(function(a, e, c, f, g, h, b, d) {
                var k = {
                  ak: "881031203",
                  cl: "PCSWCPjDoGcQo_CNpAM",
                  autoreplace: "941.216.3793"
                };
                a[c] = a[c] || function() {
                  (a[c].q = a[c].q || []).push(arguments)
                };
                a[g] || (a[g] = k.ak);
                b = e.createElement(h);
                b.async = 1;
                b.src = "//www.gstatic.com/wcm/loader.js";
                d = e.getElementsByTagName(h)[0];
                d.parentNode.insertBefore(b, d);
                a[f] = function(b, d, e) {
                  a[c](2, b, k, d, null, new Date, e)
                };
                a[f]()
              })(window, document, "_googWcmImpl", "_googWcmGet", "_googWcmAk", "script");
						</script>

						<script defer="" src="https://unpkg.com/mailgo@0.12.1/dist/mailgo.min.js"></script>



						<script type="text/javascript" id=""
							src="https://api.cartstack.com/js/customer-tracking/www.beachhouseami.com_bd5836430954341de333238c3262dd6b.js">
						</script>
						<script type="text/javascript" id="">
							!function(b,e,f,g,a,c,d){b.fbq||(a=b.fbq=function(){a.callMethod?a.callMethod.apply(a,arguments):a.queue.push(arguments)},b._fbq||(b._fbq=a),a.push=a,a.loaded=!0,a.version="2.0",a.queue=[],c=e.createElement(f),c.async=!0,c.src=g,d=e.getElementsByTagName(f)[0],d.parentNode.insertBefore(c,d))}(window,document,"script","https://connect.facebook.net/en_US/fbevents.js");fbq("init","1173914762661180");fbq("track","PageView");
						</script>
						<noscript><img height="1" width="1" style="display:none" src="https://www.facebook.com/tr?id=1173914762661180&amp;ev=PageView&amp;noscript=1"></noscript>
							<script type="text/javascript" id="">
								window.__lc=window.__lc||{};window.__lc.license=8840906;(function(){var a=document.createElement("script");a.type="text/javascript";a.async=!0;a.src=("https:"==document.location.protocol?"https://":"http://")+"cdn.livechatinc.com/tracking.js";var b=document.getElementsByTagName("script")[0];b.parentNode.insertBefore(a,b)})();
							</script>
							<script type="text/javascript" id=""
								src="//cdn.callrail.com/companies/611119591/be01da2380ed971e8827/12/swap.js"></script>
							<script type="text/javascript" id="">
								(function(a){var b=a.createElement("script");b.setAttribute("data-account","WjewwfEzKf");b.setAttribute("src","https://cdn.userway.org/widget.js");(a.body||a.head).appendChild(b)})(document);
							</script>
							<script data-account="WjewwfEzKf" src="https://cdn.userway.org/widget.js"></script>
							<noscript>Please ensure Javascript is enabled for purposes of <a
									href="https://userway.org">website accessibility</a></noscript>
							<script type="text/javascript" id="">
								(function(a,e,b,f,g,c,d){a[b]=a[b]||function(){(a[b].q=a[b].q||[]).push(arguments)};c=e.createElement(f);c.async=1;c.src="https://www.clarity.ms/tag/"+g;d=e.getElementsByTagName(f)[0];d.parentNode.insertBefore(c,d)})(window,document,"clarity","script","etr1chz83t");
							</script>
