								<div id="qw_14928" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
												<li>Pet friendly</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> Welcome to this luxury vacation rental on AMI, “620
												North Bay Blvd” located on the north end of Anna Maria Island. This
												ground level, newly renovated and professionally decorated 3 bedrooms, 2
												bath beach house offers comfort, luxury, and relaxation. 620 North Bay
												Blvd is located on a quiet ...</p>
											<p class="marginB10"><a href="/14928/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island House</p>
											</div>
										</div>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="14928"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name" content="Paradise on Park Ave">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34216">
								</div>
								<div class="propertyBoxFlex">
									<div class="clearfix left-lg relative"> <a href="/13926/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/13926/tn3_109703771216641707780.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/13926/tn1_109703771216641707780.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/13926/tn4_109703771216641707780.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/13926/tn4_109703771216641707780.jpg" alt="Paradise on Park Ave" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="13926"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/13926/tn3_109703771216641707780.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[13926]" value="<a class='linkMapItem' target='_blank' href='/13926/'>Paradise on Park Ave</a>## 27.52123721765## -82.73006828235## 13926## 33## $1118## <b>$1118</b> avg/night">
										<div class="text18"> <a href="/13926/"
												target="_blank"><strong>Paradise on Park Ave</strong></a></div>
										<p class="text16 srp-features">5 BR | 4 BA | Sleeps 8 | <a data-id="13926"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating"></div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$1118</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="1118"> <a href="/13926/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_13926" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
										<div class="quickViewAmmenities">
											<p class="text16"><strong>Key Amenities</strong></p>
											<ul class="listType1 marginT10">
												<li>Air conditioning</li>
												<li>Private pool</li>
											</ul>
										</div>
										<div class="quickViewAbout">
											<p class="text16"><strong>About this property</strong></p>
											<p class="marginT10"> Welcome to Paradise on Park Ave, one of our premier
												luxury rentals at Salty Mermaid Real Estate.This newer construction,
												West of Gulf Drive property offers the perfect location in The City of
												Anna Maria with no busy streets to cross. You and your little ones are
												only a few flip flop steps away from ...</p>
											<p class="marginB10"><a href="/13926/" target="_blank">View all property
													information</a></p>
											<div class="halfFloat">
												<p class="text16"><strong>Property Type</strong></p>
												<p>Anna Maria Island House</p>
											</div>
										</div>
									</div>
									<p class="paddingT20 textRight textLarge120 clear"> <a data-id="13926"
											href="javascript:;" class=" showLessSrp btnArrowUp">Show less</a></p>
								</div>
							</div>
							<div class="propertyBox clearfix" itemscope="" itemtype="http://schema.org/LodgingBusiness">
								<meta itemprop="name" content="Ann’s Cottage">
								<meta itemprop="areaServed" content="Anna Maria Island, Southwest">
								<div itemprop="address" itemscope="" itemtype="http://schema.org/PostalAddress">
									<meta itemprop="addressLocality" content="Anna Maria Island">
									<meta itemprop="addressRegion" content="Florida">
									<meta itemprop="postalCode" content="34217">
								</div>
								<div class="propertyBoxFlex">
									<div class="clearfix left-lg relative"> <a href="/11167/" target="_blank">
											<picture>
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/11167/tn3_32885278616189667310.jpg"
													media="(max-width: 400px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/11167/tn1_32885278616189667310.jpg"
													media="(min-width: 400px) and (max-width: 767px)">
												<source
													data-srcset="https://assets.floridarentals.com/assets/properties/11167/tn4_32885278616189667310.jpg"
													media="(min-width: 767px)">
												<img class="propertyBoxThumb" src="https://assets.floridarentals.com/assets/properties/11167/tn4_32885278616189667310.jpg" alt="Ann’s Cottage" width="224" height="168" loading="lazy"> </picture>
										</a>
										<div class="fav" data-pid="11167"><i class="fa fa-heart" aria-hidden="true"></i>
										</div>
									</div>
									<meta itemprop="image"
										content="https://assets.floridarentals.com/assets/properties/11167/tn3_32885278616189667310.jpg">
									<div class="propertyBoxDetails"> <input type="hidden" class="markers" name="markers[11167]" value="<a class='linkMapItem' target='_blank' href='/11167/'>Ann’s Cottage</a>## 27.504431324377## -82.714006775623## 11167## 34## $261## <b>$261</b> avg/night">
										<div class="text18"> <a href="/11167/"
												target="_blank"><strong>Ann’s Cottage</strong></a></div>
										<p class="text16 srp-features">2 BR | 2 BA | Sleeps 5 | <a data-id="11167"
												class="showMoreSrp" href="javascript:;">Quick View</a></p>
										<div class="rating"> <i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i> <i class="fa fa-star"></i>
											<i class="fa fa-star"></i>
											<div class="reviewsNo">4</div>
										</div>
									</div>
									<div class="propertyBoxPrice">
										<p class="text18 d-inline-block-sm"><strong>$261</strong></p>
										<p class="text14 d-inline-block-sm marginL3-0">avg/night</p>
										<meta itemprop="priceRange" content="261"> <a href="/11167/"
											class="btnType1 marginT20" target="_blank">View Details</a>
									</div>
								</div>
								<div id="qw_11167" class="quickView clearfix displayNone1">
									<div class="propertyBoxFlex">
